firm,year,sector,emp,wage
75,1979,9,2.842,25.566099
75,1980,9,2.3050001,24.8379
75,1981,9,2.175,26.684799
75,1982,9,2.049,26.8873
76,1976,9,4.6700001,25.9291
76,1977,9,4.618,24.060499
76,1978,9,4.6220002,24.1003
76,1979,9,5.0029998,25.428801
76,1980,9,4.9569998,26.630899
76,1981,9,4.4510002,28.103001
76,1982,9,3.8710001,30.0096
77,1977,9,6.73,18.5294
77,1978,9,6.5409999,18.2251
77,1979,9,5.7719998,19.808001
77,1980,9,5.6240001,20.7628
77,1981,9,4.3870001,20.941601
77,1982,9,4.461,20.117201
77,1983,9,4.9039998,19.8944
78,1976,9,6.796,26.2715
78,1977,9,7.1339998,25.423
78,1978,9,7.5170002,25.424601
78,1979,9,8.3830004,25.5772
78,1980,9,7.658,24.439899
78,1981,9,6.5890002,24.883301
78,1982,9,6.0770001,25.686399
79,1976,5,0.456,20.5816
79,1977,5,0.54400003,22.628599
79,1978,5,0.61799997,22.9645
79,1979,5,0.82800001,20.2749
79,1980,5,0.75,22.792
79,1981,5,0.60399997,22.8452
79,1982,5,0.62099999,22.389999
80,1976,9,2.9849999,23.1108
80,1977,9,2.635,22.0767
80,1978,9,2.5610001,22.440901
80,1979,9,2.842,23.5774
80,1980,9,2.9909999,22.550501
80,1981,9,2.7820001,22.987801
80,1982,9,2.5,23.372299
81,1976,4,0.85699999,28.028099
81,1977,4,0.86500001,24.6311
81,1978,4,0.85699999,23.2267
81,1979,4,0.78899997,22.7316
81,1980,4,0.79000002,21.758801
81,1981,4,0.704,23.7841
81,1982,4,0.67299998,25.703699
82,1976,4,5.842,38.300301
82,1977,4,5.033,33.3325
82,1978,4,4.961,34.5783
82,1979,4,5.059,34.411701
82,1980,4,4.8860002,35.873402
82,1981,4,4.868,36.060101
82,1982,4,4.7350001,39.867001
83,1977,1,7.0450001,24.070601
83,1978,1,7.0040002,22.738701
83,1979,1,6.7740002,24.3349
83,1980,1,5.9590001,26.8568
83,1981,1,4.7410002,25.9133
83,1982,1,3.78,26.9505
83,1983,1,3.296,29.193399
84,1976,7,11.004,20.639
84,1977,7,12.816,17.010799
84,1978,7,15.377,16.4804
84,1979,7,16.205999,17.922199
84,1980,7,16.402,19.347401
84,1981,7,16.086,20.607401
84,1982,7,16.83,20.706301
85,1976,5,32.547001,16.868999
85,1977,5,30.806,17.441601
85,1978,5,30.379,17.785601
85,1979,5,30.533001,18.0352
85,1980,5,29.882999,17.8783
85,1981,5,25.172001,17.9781
85,1982,5,22.833,18.004
86,1976,7,98.259003,16.783501
86,1977,7,99.198997,15.3535
86,1978,7,100.415,18.8764
86,1979,7,108.562,15.37
86,1980,7,106.565,15.9282
86,1981,7,103.129,17.128599
86,1982,7,99.202003,17.187799
87,1976,4,69.900002,29.4851
87,1977,4,39.200001,24.5453
87,1978,4,41.400002,24.040199
87,1979,4,43,23.2321
87,1980,4,39.5,24.538401
87,1981,4,35.799999,24.5758
87,1982,4,32.400002,26.1768
88,1976,2,7.4770002,33.563599
88,1977,2,8.323,33.152901
88,1978,2,8.6219997,33.566799
88,1979,2,9.1350002,30.553801
88,1980,2,8.6730003,29.007
88,1981,2,7.244,31.325399
88,1982,2,7.3299999,31.6392
89,1976,2,1.11,32.797901
89,1977,2,1.3380001,30.4289
89,1978,2,1.33,31.576599
89,1979,2,1.317,28.063101
89,1980,2,1.341,27.281099
89,1981,2,1.357,28.4697
89,1982,2,1.3,27.8811
90,1976,2,11.94,45.2318
90,1977,2,11.703,33.733398
90,1978,2,10.977,24.428301
90,1979,2,10.304,17.6434
90,1980,2,11.795,24.7502
90,1981,2,10.806,25.315001
90,1982,2,10.467,26.4062
91,1976,3,0.236,31.7209
91,1977,3,0.248,29.5571
91,1978,3,0.244,30.2876
91,1979,3,0.23800001,31.3887
91,1980,3,0.227,28.158899
91,1981,3,0.18700001,29.461599
91,1982,3,0.178,31.5145
92,1976,5,0.287,21.2411
92,1977,5,0.33700001,20.240801
92,1978,5,0.28799999,22.959101
92,1979,5,0.154,23.6096
92,1980,5,0.162,23.339701
92,1981,5,0.152,24.7467
92,1982,5,0.131,25.7297
93,1977,5,74.661003,20.6721
93,1978,5,75.087997,20.9398
93,1979,5,73.137001,21.4613
93,1980,5,101.04,21.5776
93,1981,5,90.893997,21.219601
93,1982,5,78.083,22.6926
93,1983,5,73.558998,23.534401
94,1976,4,2.517,31.4967
94,1977,4,2.517,28.2251
94,1978,4,2.5009999,27.801201
94,1979,4,2.398,26.7117
94,1980,4,2.312,26.123899
94,1981,4,1.928,25.926701
94,1982,4,1.6569999,28.877701
95,1976,1,0.95300001,26.133499
95,1977,1,0.94700003,24.080999
95,1978,1,0.92500001,23.9431
95,1979,1,1.074,26.5404
95,1980,1,1.051,23.332701
95,1981,1,0.93400002,28.928699
95,1982,1,0.87599999,28.888599
96,1976,1,51.395,22.839199
96,1977,1,51.490002,21.413
96,1978,1,60.299999,23.093599
96,1979,1,59.5,25.8283
96,1980,1,50.299999,23.752701
96,1981,1,42.599998,25.834801
96,1982,1,27.700001,27.842199
97,1976,4,23.423,30.9571
97,1977,4,23.566999,26.5777
97,1978,4,23.989,24.1514
97,1979,4,23.347,23.2528
97,1980,4,22.597,24.5296
97,1981,4,17.405001,24.167801
97,1982,4,14.94,25.943899
98,1977,1,3.625,30.747101
98,1978,1,4.23,27.507601
98,1979,1,4.1919999,28.126801
98,1980,1,4.165,34.055
98,1981,1,8.507,28.423401
98,1982,1,7.7199998,33.678501
98,1983,1,7.2210002,35.917
99,1977,9,1.082,26.280899
99,1978,9,1.085,24.9293
99,1979,9,1.112,26.2064
99,1980,9,1.082,25.9102
99,1981,9,0.91100001,25.9697
99,1982,9,0.57200003,27.189899
99,1983,9,0.51999998,26.4638
100,1977,1,4.5450001,19.990101
100,1978,1,4.9169998,22.208599
100,1979,1,5.0679998,24.4737
100,1980,1,5.717,21.7729
100,1981,1,5.3330002,22.777599
100,1982,1,5.053,26.613501
100,1983,1,5.7389998,28.148399
101,1977,8,4.9759998,20.829399
101,1978,8,4.9970002,19.585699
101,1979,8,5.0619998,19.4888
101,1980,8,5.0700002,19.6896
101,1981,8,4.4349999,18.663
101,1982,8,3.4460001,22.705099
101,1983,8,2.9649999,23.854601
102,1977,3,0.60699999,27.964001
102,1978,3,0.72299999,25.9473
102,1979,3,0.78299999,27.125401
102,1980,3,0.884,26.2789
102,1981,3,0.88599998,26.058001
102,1982,3,0.91500002,29.4055
102,1983,3,0.98799998,29.6766
103,1976,5,0.465,21.559799
103,1977,5,0.43099999,20.1996
103,1978,5,0.463,18.800301
103,1979,5,0.472,19.471901
103,1980,5,0.45699999,19.6674
103,1981,5,0.329,24.325899
103,1982,5,0.296,19.645901
104,1977,7,1.388,17.587999
104,1978,7,1.457,17.589701
104,1979,7,1.607,17.7528
104,1980,7,1.702,18.525101
104,1981,7,1.689,20.050301
104,1982,7,1.546,21.7813
104,1983,7,1.563,21.272699
104,1984,7,1.564,22.1724
105,1977,7,0.29100001,24.218201
105,1978,7,0.292,25.390699
105,1979,7,0.30500001,24.8706
105,1980,7,0.32300001,28.421301
105,1981,7,0.30899999,28.6987
105,1982,7,0.28799999,28.369101
105,1983,7,0.26199999,30.340799
105,1984,7,0.24699999,28.1751
106,1977,7,1.919,10.3138
106,1978,7,2.0050001,10.0798
106,1979,7,2.0510001,10.0004
106,1980,7,2.092,10.8353
106,1981,7,2.109,11.1389
106,1982,7,2.0369999,10.6458
106,1983,7,2.0280001,10.6346
106,1984,7,1.969,10.7869
107,1977,7,0.98500001,10.4995
107,1978,7,1.075,11.1334
107,1979,7,1.149,10.7004
107,1980,7,1.395,10.1563
107,1981,7,1.712,11.4474
107,1982,7,1.607,13.8097
107,1983,7,1.655,13.1138
107,1984,7,1.6390001,13.5973
108,1977,7,0.648,23.7486
108,1978,7,0.59500003,24.811899
108,1979,7,0.648,23.5334
108,1980,7,0.66900003,25.3039
108,1981,7,0.74800003,24.0532
108,1982,7,0.74400002,24.7047
108,1983,7,0.76700002,24.0431
108,1984,7,0.824,23.9268
109,1977,7,4.7420001,10.2997
109,1978,7,4.96,10.3787
109,1979,7,5.1459999,10.5851
109,1980,7,5.4289999,10.7233
109,1981,7,5.4429998,11.2023
109,1982,7,5.6199999,10.6793
109,1983,7,5.6630001,10.775
109,1984,7,5.697,10.6654
110,1977,1,5.6929998,25.739901
110,1978,1,5.5929999,23.7876
110,1979,1,5.2610002,22.7549
110,1980,1,4.579,23.2911
110,1981,1,4.2189999,22.259199
110,1982,1,3.6459999,25.168699
110,1983,1,3.25,26.6654
110,1984,1,2.6370001,28.367001
111,1977,4,2.0280001,27.252899
111,1978,4,2.013,24.592199
111,1979,4,1.989,23.382
111,1980,4,1.773,22.0418
111,1981,4,1.6619999,22.961901
111,1982,4,1.385,23.8057
111,1983,4,1.1720001,25.682199
111,1984,4,1.097,26.0709
112,1977,6,3.4289999,21.937901
112,1978,6,3.085,21.179701
112,1979,6,3.0829999,21.625799
112,1980,6,3.0710001,21.341299
112,1981,6,2.4760001,23.562901
112,1982,6,1.723,23.6346
112,1983,6,1.487,24.464899
112,1984,6,1.291,24.1618
113,1976,5,1.824,23.2962
113,1977,5,1.919,22.200001
113,1978,5,1.933,22.5797
113,1979,5,1.816,23.464399
113,1980,5,1.603,21.9765
113,1981,5,1.308,23.019199
113,1982,5,1.03,25.057699
113,1983,5,0.74900001,26.0665
114,1977,8,0.57499999,24.0739
114,1978,8,0.55400002,23.7087
114,1979,8,0.57999998,23.435101
114,1980,8,0.48899999,23.0382
114,1981,8,0.47099999,21.4069
114,1982,8,1.0549999,10.8961
114,1983,8,0.44,27.4643
114,1984,8,0.463,30.716499
115,1977,8,1.86,17.7334
115,1978,8,1.847,17.2787
115,1979,8,1.738,17.116899
115,1980,8,1.5700001,17.5075
115,1981,8,1.346,20.4505
115,1982,8,1.368,20.373501
115,1983,8,1.358,18.806601
115,1984,8,1.469,17.869699
116,1977,8,1.924,19.974899
116,1978,8,1.918,19.7248
116,1979,8,1.949,19.0903
116,1980,8,1.9579999,19.435101
116,1981,8,1.758,19.2656
116,1982,8,1.651,20.941999
116,1983,8,1.63,21.027
116,1984,8,1.645,22.0182
117,1977,3,10.824,18.364799
117,1978,3,10.609,19.1535
117,1979,3,10.664,19.334999
117,1980,3,8.5880003,19.156
117,1981,3,7.7290001,22.414101
117,1982,3,7.2020001,21.628
117,1983,3,7.0760002,21.717699
117,1984,3,6.7729998,21.373899
118,1976,8,4.027,14.3738
118,1977,8,3.79,15.0237
118,1978,8,4.0430002,14.9687
118,1979,8,4.9580002,15.1323
118,1980,8,4.7690001,15.4628
118,1981,8,4.427,15.3375
118,1982,8,4.0500002,16.1761
118,1983,8,3.8269999,16.9557
119,1977,2,2.2190001,41.665401
119,1978,2,2.177,28.319901
119,1979,2,1.983,28.749399
119,1980,2,1.965,27.135401
119,1981,2,1.863,24.502701
119,1982,2,1.5420001,25.592699
119,1983,2,1.42,25.3738
119,1984,2,1.265,23.2838
120,1977,9,1.13,22.909
120,1978,9,1.115,22.7145
120,1979,9,1.117,23.982401
120,1980,9,1.224,24.901501
120,1981,9,1.1799999,23.655399
120,1982,9,1.61,24.029499
120,1983,9,1.501,25.007401
120,1984,9,1.47,24.1847
121,1977,9,1.255,25.943701
121,1978,9,1.334,23.2267
121,1979,9,1.368,23.522499
121,1980,9,1.395,25.4445
121,1981,9,1.404,26.1105
121,1982,9,1.345,27.7335
121,1983,9,1.3150001,29.119499
121,1984,9,1.296,29.403099
122,1976,9,3.0539999,28.2073
122,1977,9,3.1600001,25.761299
122,1978,9,3.073,25.416
122,1979,9,3.0090001,26.4508
122,1980,9,2.721,25.7973
122,1981,9,2.2379999,29.437201
122,1982,9,1.766,30.726601
122,1983,9,1.673,31.1674
123,1976,9,0.61199999,18.372299
123,1977,9,0.62599999,18.1238
123,1978,9,0.63800001,18.593599
123,1979,9,0.65600002,19.7904
123,1980,9,0.65899998,18.8543
123,1981,9,0.63200003,20.2862
123,1982,9,0.63200003,20.177601
123,1983,9,0.63300002,18.938
124,1977,2,0.142,34.403301
124,1978,2,0.134,32.7509
124,1979,2,0.13500001,32.675301
124,1980,2,0.131,30.1467
124,1981,2,0.125,31.6479
124,1982,2,0.126,29.6343
124,1983,2,0.123,29.370199
124,1984,2,0.122,27.0973
125,1977,8,0.45100001,19.8535
125,1978,8,0.458,19.451099
125,1979,8,0.454,18.9776
125,1980,8,0.44600001,19.2195
125,1981,8,0.39899999,19.3864
125,1982,8,0.37,21.3976
125,1983,8,0.36399999,22.270399
125,1984,8,0.35800001,22.393801
126,1977,8,0.26699999,23.329399
126,1978,8,0.264,22.635799
126,1979,8,0.259,21.8032
126,1980,8,0.236,20.787701
126,1981,8,0.15899999,25.351801
126,1982,8,0.14399999,26.2677
126,1983,8,0.131,30.2122
126,1984,8,0.104,34.331902
127,1976,7,1.138,14.6985
127,1977,7,1.064,14.4097
127,1978,7,1.135,14.9179
127,1979,7,1.273,14.3948
127,1980,7,1.51,14.2655
127,1981,7,1.518,14.5068
127,1982,7,1.533,14.5422
127,1983,7,1.493,15.1643
127,1984,7,1.589,16.2798
128,1976,7,1.702,14.2391
128,1977,7,1.834,13.9061
128,1978,7,2.006,12.7122
128,1979,7,2.053,12.706
128,1980,7,1.777,14.7105
128,1981,7,1.582,14.4531
128,1982,7,1.475,14.8611
128,1983,7,1.439,15.3642
128,1984,7,1.327,14.7592
129,1976,7,0.76800001,8.8274002
129,1977,7,0.787,8.3601999
129,1978,7,0.80400002,8.2349997
129,1979,7,0.86400002,8.0171003
129,1980,7,0.921,8.4820004
129,1981,7,0.91000003,8.9605999
129,1982,7,0.87099999,9.1365995
129,1983,7,0.87400001,9.1879997
129,1984,7,0.852,9.2131996
130,1976,3,20,29.309601
130,1977,3,20.700001,27.491899
130,1978,3,20.5,29.6514
130,1979,3,20.6,29.695499
130,1980,3,18.5,30.4417
130,1981,3,15,34.6777
130,1982,3,12.348,37.102001
130,1983,3,10.52,35.864899
130,1984,3,9.4300003,36.600601
131,1976,9,4.0999999,25.557501
131,1977,9,4.046,24.737301
131,1978,9,3.566,24.392799
131,1979,9,3.102,24.725401
131,1980,9,2.8859999,22.4762
131,1981,9,2.5139999,22.857201
131,1982,9,2.306,23.112
131,1983,9,1.462,22.895901
131,1984,9,1.447,21.400499
132,1976,1,0.97100002,20.0884
132,1977,1,0.954,18.175501
132,1978,1,0.92500001,17.4424
132,1979,1,0.90100002,19.7138
132,1980,1,0.88300002,17.1502
132,1981,1,0.72799999,20.091801
132,1982,1,0.66600001,21.871901
132,1983,1,0.62199998,25.163401
132,1984,1,0.61500001,24.6744
133,1976,4,2.1659999,27.622101
133,1977,4,2.398,25.0826
133,1978,4,2.3570001,23.2591
133,1979,4,2.3559999,22.5165
133,1980,4,2.5090001,22.619301
133,1981,4,2.1129999,22.3941
133,1982,4,1.95,25.2626
133,1983,4,1.7079999,26.704399
133,1984,4,1.714,27.6099
134,1976,8,13.026,15.22
134,1977,8,14.227,14.7212
134,1978,8,14.006,15.5864
134,1979,8,13.889,15.5672
134,1980,8,13.319,14.8591
134,1981,8,13.018,16.965401
134,1982,8,13.631,16.773701
134,1983,8,13.349,18.4911
134,1984,8,13.486,17.8505
135,1976,8,2.3659999,18.6381
135,1977,8,2.3699999,18.8664
135,1978,8,2.3469999,17.417101
135,1979,8,2.145,17.039801
135,1980,8,1.818,16.9023
135,1981,8,1.5700001,18.402399
135,1982,8,1.3150001,18.341499
135,1983,8,1.187,19.208099
135,1984,8,1.194,19.5002
136,1976,8,0.61500001,24.100201
136,1977,8,0.74199998,22.055099
136,1978,8,0.67299998,20.0774
136,1979,8,0.69,19.3673
136,1980,8,0.324,19.2094
136,1981,8,0.226,24.182899
136,1982,8,0.25799999,24.149599
136,1983,8,0.35600001,23.242399
136,1984,8,0.465,22.592501
137,1976,2,2.599,38.437801
137,1977,2,2.7019999,34.050999
137,1978,2,2.7079999,37.695099
137,1979,2,2.6229999,33.479401
137,1980,2,2.3770001,32.2369
137,1981,2,1.995,33.7775
137,1982,2,1.747,34.5625
137,1983,2,1.612,35.023998
137,1984,2,1.1849999,35.816299
138,1976,9,1.9220001,26.959299
138,1977,9,1.929,24.9356
138,1978,9,1.934,25.122
138,1979,9,1.976,26.573
138,1980,9,2.096,27.3524
138,1981,9,1.99,24.2052
138,1982,9,1.558,25.488001
138,1983,9,1.372,26.804899
138,1984,9,1.3049999,27.095699
139,1976,9,1.0549999,22.1859
139,1977,9,1.044,21.1581
139,1978,9,1.109,20.1187
139,1979,9,1.171,20.0128
139,1980,9,1.123,19.438601
139,1981,9,1.074,19.881399
139,1982,9,1.087,20.3375
139,1983,9,1.5089999,20.2055
139,1984,9,1.513,20.308399
140,1976,3,1.541,29.093901
140,1977,3,1.447,25.6975
140,1978,3,1.425,27.587601
140,1979,3,1.438,29.0149
140,1980,3,1.401,28.277201
140,1981,3,1.33,30.427401
140,1982,3,1.192,30.556499
140,1983,3,1.136,30.8661
140,1984,3,1.0930001,30.644199
